================================================================================
BACKTESTING REPORT - SELF-HEALING TRADING SYSTEM
================================================================================

SUMMARY
--------------------------------------------------------------------------------
Strategy:           InsideBarSMAStrategy
Initial Capital:    $100
Total P&L:          $-52.85
Report Generated:   2026-05-02T07:00:38.034896

PERFORMANCE METRICS
--------------------------------------------------------------------------------
Total Trades:       319
Winning Trades:     42
Losing Trades:      277
Win Rate:           13.17%
Profit Factor:      3.0
Avg Win:            $1.05
Avg Loss:           $0.35
Avg Trade Size:     $0.44

SYSTEM HEALTH CHECK
--------------------------------------------------------------------------------
Health Status:      🔴 RED
Severity:           Critical
Win Rate Target:    Below target
Profit Factor:      On track

TRADE ANALYSIS
--------------------------------------------------------------------------------
Entry Time           Entry      Exit       P&L        Reason         
--------------------------------------------------------------------------------
2026-02-26 07:18     $68322.00  $68321.50  $-0.35     stop_loss      
2026-02-26 08:17     $68168.50  $68168.00  $-0.35     stop_loss      
2026-02-26 08:37     $68121.50  $68121.00  $-0.35     stop_loss      
2026-02-26 08:46     $68118.00  $68117.50  $-0.35     stop_loss      
2026-02-26 11:40     $68449.50  $68449.00  $-0.35     stop_loss      
2026-02-26 11:44     $68432.00  $68431.50  $-0.35     stop_loss      
2026-02-26 13:46     $68019.50  $68019.00  $-0.35     stop_loss      
2026-02-26 16:11     $68366.50  $68366.00  $-0.35     stop_loss      
2026-02-26 17:42     $68206.50  $68206.00  $-0.35     stop_loss      
2026-02-26 17:46     $68162.00  $68161.50  $-0.35     stop_loss      
2026-02-26 18:03     $68161.00  $68160.50  $-0.35     stop_loss      
2026-02-26 19:02     $68124.00  $68123.50  $-0.35     stop_loss      
2026-02-26 20:01     $67981.50  $67981.00  $-0.35     stop_loss      
2026-02-26 20:07     $67966.50  $67966.00  $-0.35     stop_loss      
2026-02-26 21:53     $67254.50  $67254.00  $-0.35     stop_loss      
2026-02-27 07:04     $67170.50  $67170.00  $-0.35     stop_loss      
2026-02-27 19:01     $65831.50  $65831.00  $-0.35     stop_loss      
2026-02-27 19:53     $66032.50  $66032.00  $-0.35     stop_loss      
2026-02-27 20:46     $66050.00  $66049.50  $-0.35     stop_loss      
2026-02-27 21:00     $66097.00  $66096.50  $-0.35     stop_loss      
2026-02-27 21:57     $65984.50  $65984.00  $-0.35     stop_loss      
2026-02-27 22:03     $66029.00  $66028.50  $-0.35     stop_loss      
2026-02-28 01:22     $65387.00  $65386.50  $-0.35     stop_loss      
2026-02-28 03:07     $65576.50  $65578.00  $1.05      take_profit    
2026-02-28 04:20     $65539.00  $65538.50  $-0.35     stop_loss      
2026-02-28 07:45     $65868.00  $65867.50  $-0.35     stop_loss      
